,Distance along stream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.11E-05,-0.000252423,-2.19E-06,9.57E-08,-3.36E-08,1.18E-05,2.60E-06,-5.14E-06,-1.74E-05,-2.32E-05,-3.75E-05,-5.06E-05,-6.33E-05,-7.82E-05,-9.42E-05,-0.000102552,-0.0001110116,-0.0001165939,-0.0004951293,-0.0001534652,-0.0001807095,-0.0001743988,-0.000203852,-0.0001956878,-0.0002243089,-2.40E-08,-4.10E-09,9.01E-09,2.23E-08,2.85E-08,4.25E-08,5.61E-08,5.94E-08,7.18E-08,8.70E-08,7.93E-08,7.87E-08,7.76E-08,6.99E-07,9.39E-08,1.30E-07,9.26E-08,1.18E-07,9.25E-08,1.11E-07
3.55E-05,-0.0002558586,2.05E-06,7.97E-08,-1.20E-08,2.17E-05,1.30E-05,1.87E-06,-4.91E-06,-1.81E-05,-3.12E-05,-4.84E-05,-5.51E-05,-7.25E-05,-9.15E-05,-9.70E-05,-0.0001079613,-0.0001185553,-0.000141587,-0.000472934,-0.0001799868,-0.0001728467,-0.0002053665,-0.0001932201,-0.000229171,-4.56E-08,-2.21E-08,-2.54E-09,6.43E-09,2.23E-08,3.54E-08,5.36E-08,5.17E-08,6.64E-08,8.37E-08,7.50E-08,7.65E-08,7.89E-08,9.39E-08,4.81E-07,1.27E-07,9.18E-08,1.19E-07,9.14E-08,1.13E-07
6.68E-05,-0.0003545138,1.52E-07,1.76E-07,-3.21E-07,3.89E-05,2.85E-05,1.44E-05,1.79E-06,-1.09E-05,-3.20E-05,-5.51E-05,-6.91E-05,-9.40E-05,-0.0001218871,-0.0001291311,-0.0001422788,-0.0001535372,-0.0001936017,-0.000207747,-0.000643714,-0.0002370857,-0.0002860486,-0.0002678361,-0.0003167518,-7.99E-08,-4.95E-08,-2.26E-08,-3.05E-09,1.21E-08,3.57E-08,6.19E-08,6.49E-08,8.84E-08,1.21E-07,1.00E-07,1.00E-07,1.01E-07,1.30E-07,1.27E-07,2.22E-06,1.25E-07,1.72E-07,1.26E-07,1.57E-07
5.99E-05,-0.0002618476,-4.37E-06,6.36E-08,-5.74E-09,3.60E-05,2.42E-05,1.92E-05,5.21E-07,-3.78E-06,-1.78E-05,-2.88E-05,-4.80E-05,-6.25E-05,-7.82E-05,-9.20E-05,-0.0001021395,-0.0001080599,-0.0001397382,-0.0001500701,-0.0001791217,-0.0004467809,-0.0002072029,-0.000203776,-0.0002316286,-7.64E-08,-4.15E-08,-3.10E-08,-4.76E-10,4.73E-09,2.02E-08,3.19E-08,4.50E-08,5.72E-08,7.14E-08,7.10E-08,7.24E-08,7.20E-08,9.26E-08,9.18E-08,1.25E-07,3.36E-07,1.19E-07,9.64E-08,1.15E-07
8.77E-05,-0.0003398769,2.22E-07,1.01E-07,-8.26E-08,5.35E-05,4.05E-05,2.86E-05,1.36E-05,-1.02E-06,-1.86E-05,-3.91E-05,-5.45E-05,-7.72E-05,-0.0001022456,-0.0001139025,-0.0001291782,-0.0001425751,-0.0001778374,-0.0001939909,-0.0002327589,-0.0002251911,-0.0005898115,-0.0002571534,-0.0003033548,-1.13E-07,-6.97E-08,-4.62E-08,-1.72E-08,1.04E-09,2.10E-08,4.36E-08,5.12E-08,7.12E-08,9.56E-08,8.82E-08,9.14E-08,9.48E-08,1.18E-07,1.19E-07,1.72E-07,1.19E-07,9.34E-07,1.21E-07,1.50E-07
7.83E-05,-0.0002688674,-8.17E-06,5.41E-08,-5.59E-09,4.70E-05,3.31E-05,3.17E-05,5.62E-06,6.34E-06,-8.30E-06,-1.59E-05,-4.28E-05,-5.60E-05,-7.00E-05,-8.89E-05,-9.89E-05,-0.0001023878,-0.0001396289,-0.0001493649,-0.0001804542,-0.0001814277,-0.000210774,-0.000448145,-0.0002361849,-1.00E-07,-5.69E-08,-5.14E-08,-6.96E-09,-7.70E-09,9.53E-09,1.77E-08,4.02E-08,5.12E-08,6.39E-08,6.87E-08,7.01E-08,6.82E-08,9.25E-08,9.14E-08,1.26E-07,9.64E-08,1.21E-07,2.73E-07,1.17E-07
0.0001021487,-0.0003305786,2.55E-06,7.00E-08,-2.54E-08,6.35E-05,5.04E-05,3.75E-05,2.51E-05,6.27E-06,-9.44E-06,-3.13E-05,-4.35E-05,-6.66E-05,-9.23E-05,-0.0001032679,-0.0001201501,-0.0001366092,-0.0001674964,-0.0001854593,-0.0002217205,-0.0002158547,-0.0002599252,-0.0002471779,-0.0005663151,-1.35E-07,-8.67E-08,-6.08E-08,-3.16E-08,-7.68E-09,1.08E-08,3.47E-08,4.08E-08,6.11E-08,8.47E-08,7.98E-08,8.51E-08,9.09E-08,1.11E-07,1.13E-07,1.57E-07,1.15E-07,1.50E-07,1.17E-07,4.76E-07
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mu-F,Mu-L,Sigma-Mu,alpha-bar,Sigma-Alpha,Mu-1,Mu-2,Mu-3,Mu-4,Mu-5,Mu-6,Mu-7,Mu-8,Mu-9,Mu-10,Mu-11,Mu-12,Mu-13,Mu-14,Mu-15,Mu-16,Mu-17,Mu-18,Mu-19,Mu-20,Alpha-1,Alpha-2,Alpha-3,Alpha-4,Alpha-5,Alpha-6,Alpha-7,Alpha-8,Alpha-9,Alpha-10,Alpha-11,Alpha-12,Alpha-13,Alpha-14,Alpha-15,Alpha-16,Alpha-17,Alpha-18,Alpha-19,Alpha-20
5.654872,25.25571,0.7835176,0.02111023,0.009290325,5.765967,6.992393,7.488887,9.447959,9.553208,10.7072,11.26802,13.12991,13.89002,14.63428,16.11353,16.9805,17.5332,19.16156,19.9819,21.11099,22.39882,23.15273,24.74836,25.06093,0.01912161,0.02468439,0.02169968,0.02718047,0.032951,0.02508564,0.01978476,0.02200878,0.01599061,0.008209504,0.01951212,0.02662664,0.0344474,0.01572393,0.02302249,-0.004793331,0.02931547,0.007771012,0.03375459,0.02010793
